2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 18:29:20,044 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重饮食, 蛋白质来源选择, 脂肪摄入控制, 胆固醇管理, variants: ['减重饮食, 蛋白质来源选择, 脂肪摄入控制, 胆固醇管理', '减重饮食', '蛋白质来源选择', '脂肪摄入控制', '胆固醇管理'], top_k: 40, cosine: 0.2
2026-06-01 18:29:21,253 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 228 relations
2026-06-01 18:29:21,660 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-01 18:29:22,945 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:811e096b55c2723d6252607e4f7eb7eb
2026-06-01 18:29:22,951 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e06455cfd95fbd2df42b2bb46fd1240c
2026-06-01 18:29:22,957 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:37e1c7a737a8b001f690ec57d17fa221
2026-06-01 18:29:23,936 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-01 18:29:24,616 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 553 relations
2026-06-01 18:29:24,827 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 586 relations
2026-06-01 18:29:25,577 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b87ca2aea10f6bc95d8f39e4f2b58dee
2026-06-01 18:29:25,587 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e540bab05ea38e5e665574660a2f1cb4
2026-06-01 18:29:25,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:186aebb78e85cb6471adb0138530ca79
2026-06-01 18:29:28,176 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-01 18:29:29,410 | INFO | ragent:_get_node_data:5872 - Query nodes: 身高, 体重, 身体质量指数, variants: ['身高, 体重, 身体质量指数', '身高', '体重', '身体质量指数'], top_k: 40, cosine: 0.2
2026-06-01 18:29:29,410 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康体重判断, 超重, 肥胖, 体重分类, variants: ['健康体重判断, 超重, 肥胖, 体重分类', '健康体重判断', '超重', '肥胖', '体重分类'], top_k: 40, cosine: 0.2
2026-06-01 18:29:29,965 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:084ace71812bd62819a40c28714528ad
2026-06-01 18:29:29,975 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cf8fe4d48ed993469293552693eaae90
2026-06-01 18:29:29,985 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e99467c84d60e7fff18dcad8e234bf24
2026-06-01 18:29:33,709 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 260 relations
2026-06-01 18:29:34,166 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b91731d7558a2f61464c89787a73ed44
2026-06-01 18:29:34,189 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-01 18:29:35,249 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:bbb29414feea55ae5a642e0f31f94cf5
2026-06-01 18:29:36,222 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a55d17f40b4e04923962bf638f738ee4
2026-06-01 18:29:36,232 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:872388ca3caf84ffb65f0c43b4983730
2026-06-01 18:29:36,237 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0402873695e1cb3f81f3d2f1c9b3bc55
2026-06-01 18:29:41,639 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a161e5860a441e3868179524cc1808ac
2026-06-01 18:29:43,919 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:43a5edaab6689cde4abdce6fa43ecae2
2026-06-01 18:29:58,545 | INFO | ragent:_get_node_data:5872 - Query nodes: 纯豆浆, 调味豆浆, 蛋白质, variants: ['纯豆浆, 调味豆浆, 蛋白质', '纯豆浆', '调味豆浆', '蛋白质'], top_k: 40, cosine: 0.2
2026-06-01 18:29:58,546 | INFO | ragent:_get_edge_data:6255 - Query edges: 蛋白质补充, 豆浆营养, 食品标准, variants: ['蛋白质补充, 豆浆营养, 食品标准', '蛋白质补充', '豆浆营养', '食品标准'], top_k: 40, cosine: 0.2
2026-06-01 18:30:00,378 | INFO | ragent:_get_node_data:5872 - Query nodes: 饮食减少, 体重停滞, 基础代谢率, 水分潴留, 激素水平, 睡眠质量, 压力, variants: ['饮食减少, 体重停滞, 基础代谢率, 水分潴留, 激素水平, 睡眠质量, 压力', '饮食减少', '体重停滞', '基础代谢率', '水分潴留', '激素水平', '睡眠质量', '压力'], top_k: 40, cosine: 0.2
2026-06-01 18:30:00,378 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减重平台期, 能量平衡, 新陈代谢, 减重障碍, variants: ['体重控制, 减重平台期, 能量平衡, 新陈代谢, 减重障碍', '体重控制', '减重平台期', '能量平衡', '新陈代谢', '减重障碍'], top_k: 40, cosine: 0.2
2026-06-01 18:30:01,110 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-01 18:30:01,798 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 371 relations
2026-06-01 18:30:03,513 | INFO | ragent:_get_node_data:5872 - Query nodes: 年龄, 身高, 体重, 饮食调整, 运动方案, variants: ['年龄, 身高, 体重, 饮食调整, 运动方案', '年龄', '身高', '体重', '饮食调整', '运动方案'], top_k: 40, cosine: 0.2
2026-06-01 18:30:03,513 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 饮食控制, 运动干预, 健康体重, variants: ['体重管理, 饮食控制, 运动干预, 健康体重', '体重管理', '饮食控制', '运动干预', '健康体重'], top_k: 40, cosine: 0.2
2026-06-01 18:30:05,149 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-01 18:30:05,281 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 173 relations
2026-06-01 18:30:05,846 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9b7aeed6093c6ddd026e616838df13da
2026-06-01 18:30:05,865 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9c57d20a169fb2d864e590e405f254df
2026-06-01 18:30:05,880 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3a4963b34677e6bd128e878c29fd3e75
2026-06-01 18:30:08,531 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2723ab0f8fe0063a4dbe19b59572bfcb
2026-06-01 18:30:08,618 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:400457e4557d2c1a64503aef5ace73ea
2026-06-01 18:30:08,623 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0f7e8687a5d398ec05f1053aea15363c
2026-06-01 18:30:08,708 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c22288b6f490961e3c1c2281c65eae51
2026-06-01 18:30:10,014 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-01 18:30:10,098 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 189 relations
2026-06-01 18:30:13,709 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8a15f206e84808fc1ff36f44caaed732
2026-06-01 18:30:13,717 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cbfc8ba5c574816a5baedbdd1a4a264c
2026-06-01 18:30:13,727 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:30d93b2ef44dcd18d4b3d220010e8300
2026-06-01 18:30:14,785 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 蔬菜, 不吃晚饭, 晚餐, variants: ['水果, 蔬菜, 不吃晚饭, 晚餐', '水果', '蔬菜', '不吃晚饭', '晚餐'], top_k: 40, cosine: 0.2
2026-06-01 18:30:14,785 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减肥, 饮食干预, 晚餐策略, variants: ['体重控制, 减肥, 饮食干预, 晚餐策略', '体重控制', '减肥', '饮食干预', '晚餐策略'], top_k: 40, cosine: 0.2
2026-06-01 18:30:16,832 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-01 18:30:16,901 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 501 relations
2026-06-01 18:30:18,524 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:813aa3d81aa29e71131223ebc75c8b46
2026-06-01 18:30:20,761 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9f59b61b09f8b5a4b8e80fdd416c909a
2026-06-01 18:30:20,778 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2cea510dc1c512ea9b02894e7db0b919
2026-06-01 18:30:20,799 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5287b83574f1e4a4b0b3875384a795cc
2026-06-01 18:30:22,192 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:089e9e86cd99249d4a5a59d86e86c319
2026-06-01 18:30:22,963 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 蔬菜, 全谷物, 精制糖, 高脂肪食物, variants: ['水果, 蔬菜, 全谷物, 精制糖, 高脂肪食物', '水果', '蔬菜', '全谷物', '精制糖', '高脂肪食物'], top_k: 40, cosine: 0.2
2026-06-01 18:30:22,963 | INFO | ragent:_get_edge_data:6255 - Query edges: 维生素补充, 健康体重维持, 饮食建议, variants: ['维生素补充, 健康体重维持, 饮食建议', '维生素补充', '健康体重维持', '饮食建议'], top_k: 40, cosine: 0.2
2026-06-01 18:30:27,594 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-01 18:30:27,734 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 383 relations
2026-06-01 18:30:29,953 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f7e319f689d76bea4d7001a3ecdcaf86
2026-06-01 18:30:31,794 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e9b54fd698a73a5a96140036cb28fde4
2026-06-01 18:30:31,808 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:14e7ba33731270fc0b813efea07633ea
2026-06-01 18:30:31,818 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f3a4eb6ddf184f281b05a896e85dc226
2026-06-01 18:30:43,312 | INFO | ragent:_get_node_data:5872 - Query nodes: 碎米, 不完整米粒, 长度比例, 圆孔筛, 筛分, variants: ['碎米, 不完整米粒, 长度比例, 圆孔筛, 筛分', '碎米', '不完整米粒', '长度比例', '圆孔筛', '筛分'], top_k: 40, cosine: 0.2
2026-06-01 18:30:43,313 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米分级, 碎米分类, 米粒完整度, variants: ['大米分级, 碎米分类, 米粒完整度', '大米分级', '碎米分类', '米粒完整度'], top_k: 40, cosine: 0.2
2026-06-01 18:30:43,604 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:921633dd408e60d42171682039082b6e
2026-06-01 18:30:49,953 | INFO | ragent:_get_edge_data:6356 - Global query: 47 entites, 40 relations
2026-06-01 18:30:50,041 | INFO | ragent:_get_node_data:5872 - Query nodes: 三口之家, 一顿饭, 菜数, 单盘菜分量, variants: ['三口之家, 一顿饭, 菜数, 单盘菜分量', '三口之家', '一顿饭', '菜数', '单盘菜分量'], top_k: 40, cosine: 0.2
2026-06-01 18:30:50,041 | INFO | ragent:_get_edge_data:6255 - Query edges: 饮食分量管理, 家庭烹饪, 减少食物浪费, variants: ['饮食分量管理, 家庭烹饪, 减少食物浪费', '饮食分量管理', '家庭烹饪', '减少食物浪费'], top_k: 40, cosine: 0.2
2026-06-01 18:30:50,065 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 142 relations
2026-06-01 18:30:51,701 | INFO | ragent:_get_node_data:5872 - Query nodes: 10岁男孩, 身高, 体重, 饮食注意事项, variants: ['10岁男孩, 身高, 体重, 饮食注意事项', '10岁男孩', '身高', '体重', '饮食注意事项'], top_k: 40, cosine: 0.2
2026-06-01 18:30:51,701 | INFO | ragent:_get_edge_data:6255 - Query edges: 儿童体重评估, 儿童营养, 健康饮食, variants: ['儿童体重评估, 儿童营养, 健康饮食', '儿童体重评估', '儿童营养', '健康饮食'], top_k: 40, cosine: 0.2
2026-06-01 18:30:51,743 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e794c4509696bd37be149df2b810e8a0
2026-06-01 18:30:51,746 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4df31bafaeb11351ee8da3f178276743
2026-06-01 18:30:51,750 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:72c7fc86e348e5b3ef0bf16f081c3257
2026-06-01 18:30:52,424 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 293 relations
2026-06-01 18:30:53,821 | INFO | ragent:_get_edge_data:6356 - Global query: 54 entites, 40 relations
2026-06-01 18:30:54,365 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 208 relations
2026-06-01 18:30:54,381 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:447fde3ed87e6ce4920626fb26184ad8
2026-06-01 18:30:54,431 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b9a86f6f25b7df369b4aaa3643351ba3
2026-06-01 18:30:54,438 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b65a4a9e3c4b5eedc61cf318a3665db2
2026-06-01 18:30:54,499 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:efab39e0655912728f5cdb1804be6da9
2026-06-01 18:30:55,165 | INFO | ragent:_get_edge_data:6356 - Global query: 66 entites, 40 relations
2026-06-01 18:30:57,300 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:110b2a78a88821282193de8306f41518
2026-06-01 18:30:57,316 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:855468aa6f14f1733e5d868bcd9ed071
2026-06-01 18:30:57,332 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8bd15fb1efa4993cfaacdbc006351fa0
2026-06-01 18:30:59,200 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b563e3b99582753c467ec4faeabac106
2026-06-01 18:31:06,654 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f7f1bd988e1f9377d7d8dfd1e8682757
2026-06-01 18:31:07,483 | INFO | ragent:_get_node_data:5872 - Query nodes: 控制体重, 控制血压, 并发症, 其他慢性病, 个性化安排, 普通建议, variants: ['控制体重, 控制血压, 并发症, 其他慢性病, 个性化安排, 普通建议', '控制体重', '控制血压', '并发症', '其他慢性病', '个性化安排', '普通建议'], top_k: 40, cosine: 0.2
2026-06-01 18:31:07,483 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖, 高血压, 饮食调理, 慢性病管理, 个性化营养, 食养, variants: ['肥胖, 高血压, 饮食调理, 慢性病管理, 个性化营养, 食养', '肥胖', '高血压', '饮食调理', '慢性病管理', '个性化营养', '食养'], top_k: 40, cosine: 0.2
2026-06-01 18:31:11,822 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 一天能量, 每天食物种类, 每周食物种类, variants: ['成年男性, 一天能量, 每天食物种类, 每周食物种类', '成年男性', '一天能量', '每天食物种类', '每周食物种类'], top_k: 40, cosine: 0.2
2026-06-01 18:31:11,822 | INFO | ragent:_get_edge_data:6255 - Query edges: 控制体重, 能量需求, 食物多样, 合理搭配, variants: ['控制体重, 能量需求, 食物多样, 合理搭配', '控制体重', '能量需求', '食物多样', '合理搭配'], top_k: 40, cosine: 0.2
2026-06-01 18:31:14,436 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 129 relations
2026-06-01 18:31:15,084 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-01 18:31:16,294 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fa1d844d55357661d70d9592976fe48d
2026-06-01 18:31:16,305 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:222648ad1686f81031c48ae3226ad25f
2026-06-01 18:31:16,309 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:49d8567ff0e4f93bd3a57d8c5a0b39f1
2026-06-01 18:31:18,645 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 341 relations
2026-06-01 18:31:22,375 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 18:31:26,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5d119f715de6d5ae01448528121353dd
2026-06-01 18:31:26,684 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3a6f1e0c2d35bb8e856760ad4906cc8c
2026-06-01 18:31:26,765 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dd2b8b5c09650e9e82d6996f5c7f4b44
2026-06-01 18:31:26,776 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3996b32eb5311cd2c581a5aba1fe9092
2026-06-01 18:31:31,508 | INFO | ragent:_get_node_data:5872 - Query nodes: 谷类, 薯类, variants: ['谷类, 薯类', '谷类', '薯类'], top_k: 40, cosine: 0.2
2026-06-01 18:31:31,508 | INFO | ragent:_get_edge_data:6255 - Query edges: 膳食建议, 食物分类, 摄入总量, variants: ['膳食建议, 食物分类, 摄入总量', '膳食建议', '食物分类', '摄入总量'], top_k: 40, cosine: 0.2
2026-06-01 18:31:33,191 | INFO | ragent:_get_node_data:5872 - Query nodes: 米线, 谷物, 豆类, 肉类, 蔬菜, 食物种类, variants: ['米线, 谷物, 豆类, 肉类, 蔬菜, 食物种类', '米线', '谷物', '豆类', '肉类', '蔬菜', '食物种类'], top_k: 40, cosine: 0.2
2026-06-01 18:31:33,192 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂饮食, 食物多样性, 均衡膳食, 晚餐优化, variants: ['减脂饮食, 食物多样性, 均衡膳食, 晚餐优化', '减脂饮食', '食物多样性', '均衡膳食', '晚餐优化'], top_k: 40, cosine: 0.2
2026-06-01 18:31:34,756 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8ffe20e861994f2d86c0bbc7c26d6f53
2026-06-01 18:31:34,892 | INFO | ragent:_get_node_data:5953 - Local query: 39 entites, 447 relations
2026-06-01 18:31:36,006 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-01 18:31:36,363 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 452 relations
2026-06-01 18:31:36,364 | INFO | ragent:_get_edge_data:6356 - Global query: 52 entites, 40 relations
2026-06-01 18:31:37,449 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ae877b3939d800f89e7511eb4be5fbcb
2026-06-01 18:31:37,459 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d7eb1e51d9d2bc4fe9f19e9a4452d9d1
2026-06-01 18:31:37,548 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7d746afe705499928c4f2ce0344e24a0
2026-06-01 18:31:37,564 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:57e8890cd79ba0c13a586b93d33d793a
2026-06-01 18:31:37,574 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ba855bf3cfcca39edd7cc052dc510d16
2026-06-01 18:31:37,584 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bafe10b4b6b3f1e75860d6612cb5788d
2026-06-01 18:31:40,468 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4c2c20868cee4b9f407252c890756a06
2026-06-01 18:31:53,672 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b79da346a69f9f621ffc0438634a5017
2026-06-01 18:31:53,973 | INFO | ragent:_get_node_data:5872 - Query nodes: 力量训练频率, 有氧运动, 运动强度, 能量消耗, 体重目标, variants: ['力量训练频率, 有氧运动, 运动强度, 能量消耗, 体重目标', '力量训练频率', '有氧运动', '运动强度', '能量消耗', '体重目标'], top_k: 40, cosine: 0.2
2026-06-01 18:31:53,975 | INFO | ragent:_get_edge_data:6255 - Query edges: 力量训练, 规律运动, 体重管理, 健康减重, variants: ['力量训练, 规律运动, 体重管理, 健康减重', '力量训练', '规律运动', '体重管理', '健康减重'], top_k: 40, cosine: 0.2
2026-06-01 18:32:09,611 | INFO | ragent:_get_node_data:5872 - Query nodes: 摄入不足, 摄入过量, 死亡风险对比, variants: ['摄入不足, 摄入过量, 死亡风险对比', '摄入不足', '摄入过量', '死亡风险对比'], top_k: 40, cosine: 0.2
2026-06-01 18:32:09,611 | INFO | ragent:_get_edge_data:6255 - Query edges: 碳水化合物摄入, 全因死亡风险, 健康饮食, 营养平衡, variants: ['碳水化合物摄入, 全因死亡风险, 健康饮食, 营养平衡', '碳水化合物摄入', '全因死亡风险', '健康饮食', '营养平衡'], top_k: 40, cosine: 0.2
2026-06-01 18:32:10,076 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-01 18:32:10,086 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, variants: ['水果'], top_k: 40, cosine: 0.2
2026-06-01 18:32:10,087 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 日常饮食, 水果摄入推荐量, variants: ['体重控制, 日常饮食, 水果摄入推荐量', '体重控制', '日常饮食', '水果摄入推荐量'], top_k: 40, cosine: 0.2
2026-06-01 18:32:12,911 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 252 relations
2026-06-01 18:32:13,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:31a295bfd857bb677ccdbe3fda76879c
2026-06-01 18:32:13,516 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:da9d06f718413e28aec14888e2fa22d4
2026-06-01 18:32:13,521 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a13bbbeb25dda304fa24ab2a5f7188f3
2026-06-01 18:32:16,822 | INFO | ragent:_get_node_data:5872 - Query nodes: 晚餐, 清淡饮食, 高油脂食物, 高糖食物, 食物类别, variants: ['晚餐, 清淡饮食, 高油脂食物, 高糖食物, 食物类别', '晚餐', '清淡饮食', '高油脂食物', '高糖食物', '食物类别'], top_k: 40, cosine: 0.2
2026-06-01 18:32:16,822 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 饮食结构, 减重饮食, 膳食种类多样性, variants: ['体重管理, 饮食结构, 减重饮食, 膳食种类多样性', '体重管理', '饮食结构', '减重饮食', '膳食种类多样性'], top_k: 40, cosine: 0.2
2026-06-01 18:32:19,090 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 326 relations
2026-06-01 18:32:23,835 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 247 relations
2026-06-01 18:32:33,428 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:289f9951db0b3e54f24c52967a389dde
2026-06-01 18:32:42,686 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 210 relations
2026-06-01 18:32:43,173 | INFO | ragent:_get_edge_data:6356 - Global query: 54 entites, 40 relations
2026-06-01 18:32:43,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:57a384f79a36aea448db379138b63d9b
2026-06-01 18:32:43,730 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2264b49a9f8e3423160d5b47be262d91
2026-06-01 18:32:43,737 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:370d9bbb59babcb921aa12fc4e9ad48c
2026-06-01 18:32:46,165 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 18:32:46,683 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fbd7ce876ccd3691556d2a7ad08fda6d
2026-06-01 18:32:46,753 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dbbbab51f1475c93f09fabd66e118cdb
2026-06-01 18:32:46,760 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2a47110f64cfe59733356ba3c032ff22
2026-06-01 18:32:50,993 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-01 18:32:51,205 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a33da0e16798df657d46a933a45d0774
2026-06-01 18:32:51,757 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6ccdcefdcb487585925fc450a70b4a56
2026-06-01 18:32:51,767 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d0bfda8c060efcb4d28fd8ea7a92b8e3
2026-06-01 18:32:51,830 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e5dfac317e7d3196e2df43cb321590a4
2026-06-01 18:32:52,402 | INFO | ragent:_get_node_data:5872 - Query nodes: 蔬菜, 蛋白质, 水果, 晚餐, variants: ['蔬菜, 蛋白质, 水果, 晚餐', '蔬菜', '蛋白质', '水果', '晚餐'], top_k: 40, cosine: 0.2
2026-06-01 18:32:52,402 | INFO | ragent:_get_edge_data:6255 - Query edges: 晚餐搭配, 清淡饮食, 营养均衡, variants: ['晚餐搭配, 清淡饮食, 营养均衡', '晚餐搭配', '清淡饮食', '营养均衡'], top_k: 40, cosine: 0.2
2026-06-01 18:32:54,037 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c0bbc79a0a8aa792a0cd66f9e769a411
2026-06-01 18:32:54,224 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 428 relations
2026-06-01 18:32:56,491 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 18:32:57,146 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6958f8bdb0fc51c52112ff87a8413be0
2026-06-01 18:32:57,158 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b56d784d7aa2adf19e9d863c349d609d
2026-06-01 18:32:57,165 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ff73d9cb15242fc15c7e9d48ebeeef43
2026-06-01 18:33:09,122 | INFO | ragent:_get_node_data:5872 - Query nodes: 大米, 面粉, 谷物, variants: ['大米, 面粉, 谷物', '大米', '面粉', '谷物'], top_k: 40, cosine: 0.2
