2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 18:12:47,214 | INFO | ragent:_get_node_data:5872 - Query nodes: 盐, 钾, 膳食搭配, 体重管理, 吸烟, 饮酒, 血压监测, variants: ['盐, 钾, 膳食搭配, 体重管理, 吸烟, 饮酒, 血压监测', '盐', '钾', '膳食搭配', '体重管理', '吸烟', '饮酒', '血压监测'], top_k: 40, cosine: 0.2
2026-06-02 18:12:47,214 | INFO | ragent:_get_edge_data:6255 - Query edges: 血压控制, 饮食干预, 高血压管理, 少盐多钾, 合理搭配食物, 控制体重, 戒烟限酒, 定期监测并自我管理, variants: ['血压控制, 饮食干预, 高血压管理, 少盐多钾, 合理搭配食物, 控制体重, 戒烟限酒, 定期监测并自我管理', '血压控制', '饮食干预', '高血压管理', '少盐多钾', '合理搭配食物', '控制体重', '戒烟限酒'], top_k: 40, cosine: 0.2
2026-06-02 18:12:48,386 | INFO | ragent:_get_node_data:5872 - Query nodes: 纯牛奶, 酸奶, 奶酪, 液态奶, variants: ['纯牛奶, 酸奶, 奶酪, 液态奶', '纯牛奶', '酸奶', '奶酪', '液态奶'], top_k: 40, cosine: 0.2
2026-06-02 18:12:48,386 | INFO | ragent:_get_edge_data:6255 - Query edges: 奶制品摄入量, 液态奶等量换算, 膳食搭配, variants: ['奶制品摄入量, 液态奶等量换算, 膳食搭配', '奶制品摄入量', '液态奶等量换算', '膳食搭配'], top_k: 40, cosine: 0.2
2026-06-02 18:12:48,465 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 383 relations
2026-06-02 18:12:49,143 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:12:49,619 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:49a309e216feeedbc9f4825e9f6572b7
2026-06-02 18:12:49,644 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dfe3d8b9d3d5cce5cf444a033abe06ca
2026-06-02 18:12:49,655 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:514cd31513e4faf31a256e431e8b2094
2026-06-02 18:12:50,212 | INFO | ragent:_get_edge_data:6356 - Global query: 49 entites, 40 relations
2026-06-02 18:12:50,786 | INFO | ragent:_get_edge_data:6356 - Global query: 49 entites, 40 relations
2026-06-02 18:12:51,020 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 158 relations
2026-06-02 18:12:51,021 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 222 relations
2026-06-02 18:12:52,103 | INFO | ragent:_get_edge_data:6356 - Global query: 47 entites, 40 relations
2026-06-02 18:12:52,187 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:27528bbb5b468427e5a4e9b9862745c7
2026-06-02 18:12:52,203 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c9993fa5deaa2ceaa6cd639d201917d2
2026-06-02 18:12:52,218 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e25098b253d84bc0e9249c9a85610fb7
2026-06-02 18:12:52,293 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:89bdc72a72edf5d977ffc656ba933063
2026-06-02 18:12:52,302 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6231e1e5c67c2e63740a73feff28ca86
2026-06-02 18:12:52,312 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8363f8b7b21de9850872a969a021ea03
2026-06-02 18:12:54,170 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f716682a8150ab6e6a7fbe12373083dc
2026-06-02 18:12:54,739 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e2539ed66a7bc4963945e9b54286dcd0
2026-06-02 18:12:55,732 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 302 relations
2026-06-02 18:12:56,167 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4af7a80192033c9eb8edb9c00a982354
2026-06-02 18:12:56,176 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:42de76f30d52c194b63cc211611d18c6
2026-06-02 18:12:56,205 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:08d16d0549c51aa486c9b260a2703ca2
2026-06-02 18:12:57,432 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:592fab02f78fae41f2a88f8e96717849
2026-06-02 18:12:58,247 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 分量建议, variants: ['水果, 分量建议', '水果', '分量建议'], top_k: 40, cosine: 0.2
2026-06-02 18:12:58,248 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 水果选择, 适量摄入, variants: ['体重控制, 水果选择, 适量摄入', '体重控制', '水果选择', '适量摄入'], top_k: 40, cosine: 0.2
2026-06-02 18:13:04,703 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 169 relations
2026-06-02 18:13:05,650 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:13:05,671 | INFO | ragent:_get_node_data:5872 - Query nodes: 鱼, 禽, 蛋, 瘦肉, 鸡胸肉, variants: ['鱼, 禽, 蛋, 瘦肉, 鸡胸肉', '鱼', '禽', '蛋', '瘦肉', '鸡胸肉'], top_k: 40, cosine: 0.2
2026-06-02 18:13:05,671 | INFO | ragent:_get_edge_data:6255 - Query edges: 膳食指南, 蛋白质摄入, 动物性食物限量, variants: ['膳食指南, 蛋白质摄入, 动物性食物限量', '膳食指南', '蛋白质摄入', '动物性食物限量'], top_k: 40, cosine: 0.2
2026-06-02 18:13:06,225 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c4516377b161d450231d13c56b9c15d5
2026-06-02 18:13:06,232 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7a33bbd2f177ae70c991a8faccfe3912
2026-06-02 18:13:06,238 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a1e0d7140ce97055e49d39ad95d0ebb7
2026-06-02 18:13:06,379 | INFO | ragent:_get_node_data:5872 - Query nodes: 颜色, 气味, 口感, 质地, 味道, variants: ['颜色, 气味, 口感, 质地, 味道', '颜色', '气味', '口感', '质地', '味道'], top_k: 40, cosine: 0.2
2026-06-02 18:13:06,379 | INFO | ragent:_get_edge_data:6255 - Query edges: 无发酵豆制品, 感官要求, 食品特征, variants: ['无发酵豆制品, 感官要求, 食品特征', '无发酵豆制品', '感官要求', '食品特征'], top_k: 40, cosine: 0.2
2026-06-02 18:13:08,581 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:13:08,848 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 117 relations
2026-06-02 18:13:09,223 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:13:09,661 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:afb9170c26694d6275526ea4af5d2b74
2026-06-02 18:13:09,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:80f7689b22743520f8673f21d42f3dd1
2026-06-02 18:13:09,670 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f6da4df6250336ee359e7fd3d01dfd88
2026-06-02 18:13:10,530 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 224 relations
2026-06-02 18:13:10,563 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:6667c12e925d91fbe6f6e0ca74048df6
2026-06-02 18:13:11,218 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:10ae66b247fb3ccd813df79d17f2a601
2026-06-02 18:13:11,226 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:72f1cbe45a9e69260946c0d33cee05b3
2026-06-02 18:13:11,254 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:30c1d529704d03cb0d15de06a287a842
2026-06-02 18:13:11,974 | INFO | ragent:_get_node_data:5872 - Query nodes: 面包, 鸡蛋, 牛奶, 鸡胸肉, 鱼虾, 瘦肉, 肉类过多, variants: ['面包, 鸡蛋, 牛奶, 鸡胸肉, 鱼虾, 瘦肉, 肉类过多', '面包', '鸡蛋', '牛奶', '鸡胸肉', '鱼虾', '瘦肉', '肉类过多'], top_k: 40, cosine: 0.2
2026-06-02 18:13:11,974 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康饮食搭配, 动物性食物摄入, 蛋白质来源平衡, 膳食结构合理性, variants: ['健康饮食搭配, 动物性食物摄入, 蛋白质来源平衡, 膳食结构合理性', '健康饮食搭配', '动物性食物摄入', '蛋白质来源平衡', '膳食结构合理性'], top_k: 40, cosine: 0.2
2026-06-02 18:13:12,489 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:1383eea14c98227371f7b80d7e098de3
2026-06-02 18:13:13,559 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2d2a53eda442c04108741161c15b7669
2026-06-02 18:13:14,071 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:909513025130e6b88816708b80e97fa8
2026-06-02 18:13:14,997 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 18:13:15,003 | INFO | ragent:_get_node_data:5872 - Query nodes: 甜味果蔬饮料, 添加糖, 热量, variants: ['甜味果蔬饮料, 添加糖, 热量', '甜味果蔬饮料', '添加糖', '热量'], top_k: 40, cosine: 0.2
2026-06-02 18:13:15,003 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 添加糖摄入, 饮料选择, 适量原则, variants: ['减脂, 添加糖摄入, 饮料选择, 适量原则', '减脂', '添加糖摄入', '饮料选择', '适量原则'], top_k: 40, cosine: 0.2
2026-06-02 18:13:15,666 | INFO | ragent:_get_node_data:5872 - Query nodes: 谷薯类食物, 水, 油, 盐, variants: ['谷薯类食物, 水, 油, 盐', '谷薯类食物', '水', '油', '盐'], top_k: 40, cosine: 0.2
2026-06-02 18:13:15,667 | INFO | ragent:_get_edge_data:6255 - Query edges: 均衡饮食, 膳食平衡, 食物搭配, 饮水, 油盐控制, variants: ['均衡饮食, 膳食平衡, 食物搭配, 饮水, 油盐控制', '均衡饮食', '膳食平衡', '食物搭配', '饮水', '油盐控制'], top_k: 40, cosine: 0.2
2026-06-02 18:13:16,461 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 189 relations
2026-06-02 18:13:16,949 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1ba0dc83ecb38f867c6c1b130573ceaa
2026-06-02 18:13:16,969 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aac47e38a56db5e85b65f1288a459585
2026-06-02 18:13:16,975 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c37933362f89356b45fd214a82541e12
2026-06-02 18:13:17,331 | INFO | ragent:_get_node_data:5872 - Query nodes: 孕前体重, BMI正常范围, 妊娠20周, 孕期体重增加量, variants: ['孕前体重, BMI正常范围, 妊娠20周, 孕期体重增加量', '孕前体重', 'BMI正常范围', '妊娠20周', '孕期体重增加量'], top_k: 40, cosine: 0.2
2026-06-02 18:13:17,331 | INFO | ragent:_get_edge_data:6255 - Query edges: 妊娠期体重管理, 正常BMI孕妇, 孕期适宜增重, variants: ['妊娠期体重管理, 正常BMI孕妇, 孕期适宜增重', '妊娠期体重管理', '正常BMI孕妇', '孕期适宜增重'], top_k: 40, cosine: 0.2
2026-06-02 18:13:19,699 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 329 relations
2026-06-02 18:13:21,120 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:13:21,472 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:13:21,958 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9e99e8ece3c20d1feeec20dbc15d210b
2026-06-02 18:13:21,964 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:06d79c7f01a04bff5b0ce80e61bcfd76
2026-06-02 18:13:21,971 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:74bd759a6df89d214886e1337944dbf8
2026-06-02 18:13:24,074 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 18:13:24,182 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 321 relations
2026-06-02 18:13:24,303 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 226 relations
2026-06-02 18:13:24,796 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e2c73ac2441ecc464836c5439d86eca4
2026-06-02 18:13:24,822 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:613eb6e146339d9515d0ca11ceff83d0
2026-06-02 18:13:24,830 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f020ca17666beb61078bbcf5d9c6e38e
2026-06-02 18:13:24,882 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a6c77ad574ac2ddf22e6dcdb8b164158
2026-06-02 18:13:24,888 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dcfc3f458e0a67e485c8644d13f4bd8d
2026-06-02 18:13:24,895 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:31edb4a6284e154ad72f7c42eb7fc761
2026-06-02 18:13:27,561 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:741e4d2271ae3bcc541999cd9600f7a1
2026-06-02 18:13:28,896 | INFO | ragent:_get_node_data:5872 - Query nodes: 排球, 力量训练, 身高, 体重, 目标体重, 豆浆种类, 豆浆质地, variants: ['排球, 力量训练, 身高, 体重, 目标体重, 豆浆种类, 豆浆质地', '排球', '力量训练', '身高', '体重', '目标体重', '豆浆种类', '豆浆质地'], top_k: 40, cosine: 0.2
2026-06-02 18:13:28,896 | INFO | ragent:_get_edge_data:6255 - Query edges: 青少年减重, 运动营养, 能量平衡, 蛋白质摄入, 膳食搭配, variants: ['青少年减重, 运动营养, 能量平衡, 蛋白质摄入, 膳食搭配', '青少年减重', '运动营养', '能量平衡', '蛋白质摄入', '膳食搭配'], top_k: 40, cosine: 0.2
2026-06-02 18:13:29,085 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d7d43f157fc778c7af9629abc0e4be27
2026-06-02 18:13:30,611 | INFO | ragent:_get_node_data:5872 - Query nodes: 高糖水果, 低糖水果, 水果摄入限制, variants: ['高糖水果, 低糖水果, 水果摄入限制', '高糖水果', '低糖水果', '水果摄入限制'], top_k: 40, cosine: 0.2
2026-06-02 18:13:30,611 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 水果选择, 饮食控制, variants: ['减脂, 水果选择, 饮食控制', '减脂', '水果选择', '饮食控制'], top_k: 40, cosine: 0.2
2026-06-02 18:13:31,989 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 375 relations
2026-06-02 18:13:33,463 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f4f98f1186620fb386a0fd879ff91df9
2026-06-02 18:13:33,485 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 18:13:33,614 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 177 relations
2026-06-02 18:13:34,021 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:13:34,066 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:97030b1cbcaf6b1d3e53bf0af550e13e
2026-06-02 18:13:34,075 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7ace187b6f89f028ded07cc7aae6cb20
2026-06-02 18:13:34,109 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:da11890a39375a7c3bbc967664c638f2
2026-06-02 18:13:34,552 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:04e465756209dd172b8447b85a1203a0
2026-06-02 18:13:34,557 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7b313a331ca1cf7f0452539595539e2e
2026-06-02 18:13:34,563 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:180f1d9bc19d4467e501755078d9e8eb
2026-06-02 18:13:35,565 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:6061eb8fd86f4e81f0274b12903fd050
2026-06-02 18:13:37,997 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, variants: ['水果'], top_k: 40, cosine: 0.2
2026-06-02 18:13:37,997 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂期, 饮食管理, 水果摄入建议, variants: ['减脂期, 饮食管理, 水果摄入建议', '减脂期', '饮食管理', '水果摄入建议'], top_k: 40, cosine: 0.2
2026-06-02 18:13:40,813 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年人, 高血压患者, variants: ['成年人, 高血压患者', '成年人', '高血压患者'], top_k: 40, cosine: 0.2
2026-06-02 18:13:40,813 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 饮食原则, 慢性病管理, variants: ['高血压, 饮食原则, 慢性病管理', '高血压', '饮食原则', '慢性病管理'], top_k: 40, cosine: 0.2
2026-06-02 18:13:40,939 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9cd1d6389adc69d60881034d6e9a0d1c
2026-06-02 18:13:41,787 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 383 relations
2026-06-02 18:13:42,496 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 18:13:43,307 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:49eaefd88954f675a3a32bf795b6c22b
2026-06-02 18:13:43,317 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7ce1be670dc9811882dd07f71ef10207
2026-06-02 18:13:43,326 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9e8f2a141434e1cbde1dec4b7119d8c7
2026-06-02 18:13:44,271 | INFO | ragent:_get_node_data:5872 - Query nodes: 饮食控制, 运动锻炼, 行为改变, 生活方式调整, variants: ['饮食控制, 运动锻炼, 行为改变, 生活方式调整', '饮食控制', '运动锻炼', '行为改变', '生活方式调整'], top_k: 40, cosine: 0.2
2026-06-02 18:13:44,271 | INFO | ragent:_get_edge_data:6255 - Query edges: 安全减重, 健康体重, 体重管理, 日常做法, variants: ['安全减重, 健康体重, 体重管理, 日常做法', '安全减重', '健康体重', '体重管理', '日常做法'], top_k: 40, cosine: 0.2
2026-06-02 18:13:45,243 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 425 relations
2026-06-02 18:13:46,439 | INFO | ragent:_get_edge_data:6356 - Global query: 48 entites, 40 relations
2026-06-02 18:13:47,044 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 164 relations
2026-06-02 18:13:47,066 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e8cd4a0ab722706a902588a9beda0b16
2026-06-02 18:13:47,086 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:83c10d07cd29e7d5a040f0ef32d7995b
2026-06-02 18:13:47,095 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:32b15e2aea3518cf1a919a9f758e2879
2026-06-02 18:13:47,501 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-02 18:13:47,615 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2f5f844e297c291116b685803bb9a39c
2026-06-02 18:13:47,992 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d18df7adec1eb8d64997262676ea95cc
2026-06-02 18:13:47,997 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9d9380917ec18266bfbf7df1f136fe6a
2026-06-02 18:13:48,001 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:78916a57a72c222f8424ae0f1fb6a0fc
2026-06-02 18:13:48,588 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9e35973d6dc3cb7d4f429fa009312fad
2026-06-02 18:13:48,799 | INFO | ragent:_get_node_data:5872 - Query nodes: 饮酒, 酒精, 热量摄入, 脂肪代谢, variants: ['饮酒, 酒精, 热量摄入, 脂肪代谢', '饮酒', '酒精', '热量摄入', '脂肪代谢'], top_k: 40, cosine: 0.2
2026-06-02 18:13:48,799 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 限制饮酒, 体重管理, 营养干预, variants: ['减重, 限制饮酒, 体重管理, 营养干预', '减重', '限制饮酒', '体重管理', '营养干预'], top_k: 40, cosine: 0.2
2026-06-02 18:13:50,776 | INFO | ragent:_get_node_data:5872 - Query nodes: 蛋白质, 检验频率, variants: ['蛋白质, 检验频率', '蛋白质', '检验频率'], top_k: 40, cosine: 0.2
2026-06-02 18:13:50,776 | INFO | ragent:_get_edge_data:6255 - Query edges: 非发酵豆制品, 蛋白质检验, 食品安全, 品质控制, variants: ['非发酵豆制品, 蛋白质检验, 食品安全, 品质控制', '非发酵豆制品', '蛋白质检验', '食品安全', '品质控制'], top_k: 40, cosine: 0.2
2026-06-02 18:13:51,737 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d7c26d073e1c6a276e5752f0b59acfab
2026-06-02 18:13:51,766 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:13:51,945 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 256 relations
2026-06-02 18:13:52,370 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1e4b998f20905a1e77a15b302bc8f630
2026-06-02 18:13:52,375 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:527568788c099a752951a1e7540422f8
2026-06-02 18:13:52,381 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4255c2eecfcfc1ac41d0f4d8c6ccb03a
2026-06-02 18:13:54,441 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:444d880bc2c732134098a08c27be3479
2026-06-02 18:13:56,631 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 18:13:56,696 | INFO | ragent:_get_node_data:5872 - Query nodes: 体重, 超重, 成人, 日常饮食, variants: ['体重, 超重, 成人, 日常饮食', '体重', '超重', '成人', '日常饮食'], top_k: 40, cosine: 0.2
2026-06-02 18:13:56,697 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 饮食调理, 体重管理, 基础方法, variants: ['减重, 饮食调理, 体重管理, 基础方法', '减重', '饮食调理', '体重管理', '基础方法'], top_k: 40, cosine: 0.2
2026-06-02 18:13:56,727 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 210 relations
2026-06-02 18:13:56,743 | INFO | ragent:_get_node_data:5872 - Query nodes: 鸡蛋, 瘦肉, 摄入范围, variants: ['鸡蛋, 瘦肉, 摄入范围', '鸡蛋', '瘦肉', '摄入范围'], top_k: 40, cosine: 0.2
2026-06-02 18:13:56,744 | INFO | ragent:_get_edge_data:6255 - Query edges: 膳食指南, 成人营养, 推荐摄入量, variants: ['膳食指南, 成人营养, 推荐摄入量', '膳食指南', '成人营养', '推荐摄入量'], top_k: 40, cosine: 0.2
2026-06-02 18:13:57,131 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8a6a1790d034675f696f311e58fd80c1
2026-06-02 18:13:57,137 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6ec92a1858547b83ea12820bb867480f
2026-06-02 18:13:57,142 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a39c6afe10080dd6c344d0f24c36775e
2026-06-02 18:13:58,941 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 261 relations
2026-06-02 18:13:59,020 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:737c8fa3ec1531a23f173d1c13900625
2026-06-02 18:13:59,689 | INFO | ragent:_get_edge_data:6356 - Global query: 62 entites, 40 relations
2026-06-02 18:14:00,120 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 18:14:00,256 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 327 relations
2026-06-02 18:14:00,268 | INFO | ragent:_get_node_data:5872 - Query nodes: 优质粘米, 优质粳米, 碎米总量, 小碎米含量, variants: ['优质粘米, 优质粳米, 碎米总量, 小碎米含量', '优质粘米', '优质粳米', '碎米总量', '小碎米含量'], top_k: 40, cosine: 0.2
2026-06-02 18:14:00,268 | INFO | ragent:_get_edge_data:6255 - Query edges: 优质大米, 碎米标准, 质量要求, 稻米分类, variants: ['优质大米, 碎米标准, 质量要求, 稻米分类', '优质大米', '碎米标准', '质量要求', '稻米分类'], top_k: 40, cosine: 0.2
2026-06-02 18:14:00,747 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:264c3f1428a0a5c8ba89b2a9128bd3fb
2026-06-02 18:14:00,756 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e5b145e81c455eb562e3390cfa1c5246
2026-06-02 18:14:00,783 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:521822da976a66604ef2b61d4fdcedeb
2026-06-02 18:14:00,826 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d32950e41902120da6ec0e3e31662232
2026-06-02 18:14:00,831 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:90f5873ef92807310323d863b0222b6a
2026-06-02 18:14:00,839 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1391cf2e3dd65a89c1c83afe03709675
2026-06-02 18:14:01,997 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8c5b41ba301adaaab1244f824d6b9820
2026-06-02 18:14:02,832 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 219 relations
2026-06-02 18:14:03,853 | INFO | ragent:_get_edge_data:6356 - Global query: 49 entites, 40 relations
2026-06-02 18:14:04,102 | INFO | ragent:_get_node_data:5872 - Query nodes: 热量, 膳食纤维, 升糖指数, 营养密度, variants: ['热量, 膳食纤维, 升糖指数, 营养密度', '热量', '膳食纤维', '升糖指数', '营养密度'], top_k: 40, cosine: 0.2
2026-06-02 18:14:04,102 | INFO | ragent:_get_edge_data:6255 - Query edges: 全谷物, 杂豆类, 精制米饭, 主食选择, 膳食质量, 热量控制, 营养比较, variants: ['全谷物, 杂豆类, 精制米饭, 主食选择, 膳食质量, 热量控制, 营养比较', '全谷物', '杂豆类', '精制米饭', '主食选择', '膳食质量', '热量控制', '营养比较'], top_k: 40, cosine: 0.2
2026-06-02 18:14:04,422 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:dd0041a55e6b65a59da127ac2f637b0b
